date,new_cases,total_cases,new_deaths,total_deaths,new_tests,total_tests,cases_per_million,deaths_per_million,tests_per_million
2019-12-31,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-01,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-02,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-03,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-04,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-05,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-06,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-07,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-08,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-09,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-10,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-11,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-12,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-13,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-14,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-15,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-16,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-17,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-18,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-19,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-20,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-21,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-22,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-23,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-24,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-25,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-26,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-27,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-28,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-29,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-30,0.0,0.0,0.0,935310.0,,,0.0,15469.42973672579,
2020-01-31,3.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-01,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-02,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-03,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-04,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-05,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-06,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-07,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-08,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-09,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-10,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-11,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-12,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-13,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-14,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-15,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-16,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-17,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-18,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-19,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-20,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-21,0.0,3.0,0.0,935310.0,,,0.04961808299940915,15469.42973672579,
2020-02-22,14.0,17.0,0.0,935310.0,,,0.28116913699665186,15469.42973672579,
2020-02-23,62.0,79.0,2.0,935312.0,,,1.3066095189844409,15469.46281544779,
2020-02-24,53.0,132.0,0.0,935312.0,,,2.1831956519740023,15469.46281544779,
2020-02-25,97.0,229.0,4.0,935316.0,,,3.7875136689548983,15469.528972891789,
2020-02-26,93.0,322.0,5.0,935321.0,,,5.325674241936582,15469.611669696787,
2020-02-27,78.0,400.0,1.0,935322.0,,,6.61574439992122,15469.628209057788,
2020-02-28,250.0,650.0,5.0,935327.0,,,10.750584649871982,15469.710905862787,
2020-02-29,238.0,888.0,4.0,935331.0,,,14.686952567825108,15469.777063306787,
2020-03-01,240.0,1128.0,8.0,935339.0,,,18.656399207777838,15469.909378194785,
2020-03-02,561.0,1689.0,6.0,935345.0,,,27.93498072866735,15470.008614360782,
2020-03-03,347.0,2036.0,17.0,935362.0,,,33.67413899559901,15470.28978349778,
2020-03-04,466.0,2502.0,28.0,935390.0,,,41.38148122150723,15470.752885605774,
2020-03-05,587.0,3089.0,27.0,935417.0,,,51.09008612839162,15471.199448352769,
2020-03-06,769.0,3858.0,41.0,935458.0,,,63.80885473724016,15471.87756215376,
2020-03-07,778.0,4636.0,49.0,935507.0,,,76.67647759508694,15472.68799084275,
2020-03-08,1247.0,5883.0,36.0,935543.0,,,97.30106076184134,15473.283407838744,
2020-03-09,1492.0,7375.0,133.0,935676.0,,,121.97778737354749,15475.483142851717,
2020-03-10,1797.0,9172.0,98.0,935774.0,,,151.69901909019356,15477.1040002297,
2020-03-11,977.0,10149.0,167.0,935941.0,,,167.85797478700115,15479.866073516665,
2020-03-12,2313.0,12462.0,196.0,936137.0,,,206.1135167795456,15483.107788272628,
2020-03-13,2651.0,15113.0,189.0,936326.0,,,249.95936279002348,15486.23372750159,
2020-03-14,2547.0,17660.0,252.0,936578.0,,,292.0851152565219,15490.40164647354,
2020-03-15,3497.0,21157.0,173.0,936751.0,,,349.9232606728331,15493.262955926506,
2020-03-16,2823.0,23980.0,370.0,937121.0,,,396.6138767752771,15499.382519496434,
2020-03-17,4000.0,27980.0,347.0,937468.0,,,462.7713207744893,15505.121677763365,
2020-03-18,3526.0,31506.0,347.0,937815.0,,,521.0891076597949,15510.860836030297,
2020-03-19,4207.0,35713.0,473.0,938288.0,,,590.6701993859663,15518.683953783204,
2020-03-20,5322.0,41035.0,429.0,938717.0,,,678.6926786269181,15525.77933965212,
2020-03-21,5986.0,47021.0,625.0,939342.0,,,777.6972935717392,15536.116440276995,
2020-03-22,6557.0,53578.0,795.0,940137.0,,,886.1458836474478,15549.265232271839,
2020-03-23,5560.0,59138.0,649.0,940786.0,,,978.1047308063527,15559.999277560712,
2020-03-24,4789.0,63927.0,601.0,941387.0,,,1057.3117306344095,15569.939433521593,
2020-03-25,5249.0,69176.0,743.0,942130.0,,,1144.1268365223757,15582.228178744446,
2020-03-26,5210.0,74386.0,685.0,942815.0,,,1230.2969073313495,15593.557641029312,
2020-03-27,6153.0,80539.0,660.0,943475.0,,,1332.0635955631378,15604.473619289181,
2020-03-28,5959.0,86498.0,971.0,944446.0,,,1430.6216477609642,15620.53333881999,
2020-03-29,5974.0,92472.0,887.0,945333.0,,,1529.4277903737875,15635.203752026817,
2020-03-30,5217.0,97689.0,758.0,946091.0,,,1615.71363670976,15647.740587664666,
2020-03-31,4050.0,101739.0,810.0,946901.0,,,1682.6980487589624,15661.137470074507,
2020-04-01,4053.0,105792.0,839.0,947740.0,,,1749.7320788911643,15675.013993953342,
2020-04-02,4782.0,110574.0,727.0,948467.0,,,1828.8233031922223,15687.038109400199,
2020-04-03,4668.0,115242.0,760.0,949227.0,,,1906.029040339303,15699.608023760049,
2020-04-04,4585.0,119827.0,764.0,949991.0,,,1981.8620105234,15712.2440955639,
2020-04-05,4805.0,124632.0,681.0,950672.0,,,2061.3336401274537,15723.507400404764,
2020-04-06,4316.0,128948.0,527.0,951199.0,,,2132.7175222026035,15732.223643651661,
2020-04-07,3599.0,132547.0,636.0,951835.0,,,2192.242682440895,15742.742677247536,
2020-04-08,3039.0,135586.0,604.0,952439.0,,,2242.5058005192964,15752.732451291417,
2020-04-09,3836.0,139422.0,540.0,952979.0,,,2305.9507893145405,15761.66370623131,
2020-04-10,4204.0,143626.0,612.0,953591.0,,,2375.482262957713,15771.78579516319,
2020-04-11,3951.0,147577.0,570.0,954161.0,,,2440.8292782679346,15781.213230933077,
2020-04-12,4694.0,152271.0,619.0,954780.0,,,2518.46503880101,15791.451095391956,
2020-04-13,4092.0,156363.0,431.0,955211.0,,,2586.144104012204,15798.57955998287,
2020-04-14,3153.0,159516.0,564.0,955775.0,,,2638.2927092445834,15807.90775958676,
2020-04-15,2972.0,162488.0,604.0,956379.0,,,2687.447690135998,15817.897533630641,
2020-04-16,2667.0,165155.0,578.0,956957.0,,,2731.5581659224727,15827.457284288526,
2020-04-17,3786.0,168941.0,525.0,957482.0,,,2794.176186667727,15836.140448813423,
2020-04-18,3493.0,172434.0,575.0,958057.0,,,2851.948174640039,15845.65058138831,
2020-04-19,3491.0,175925.0,480.0,958537.0,,,2909.6870838903515,15853.589474668215,
2020-04-20,3047.0,178972.0,433.0,958970.0,7841.0,7841.0,2960.082516856751,15860.75101798113,129.6851295994557
2020-04-21,2256.0,181228.0,454.0,959424.0,28095.0,35936.0,2997.395315272307,15868.259887875041,594.3584768889224
2020-04-22,2729.0,183957.0,534.0,959958.0,44248.0,80184.0,3042.5312314407697,15877.091906648935,1326.1921224082078
2020-04-23,3370.0,187327.0,437.0,960395.0,37083.0,117267.0,3098.2688780101057,15884.319607405849,1939.521246363904
2020-04-24,2646.0,189973.0,464.0,960859.0,95273.0,212540.0,3142.0320272155845,15891.993870909759,3515.2757868981403
2020-04-25,3021.0,192994.0,420.0,961279.0,38676.0,251216.0,3191.99743679599,15898.940402529675,4154.952112926523
2020-04-26,2357.0,195351.0,415.0,961694.0,24113.0,275329.0,3230.9807106725257,15905.804237344593,4553.765724714774
2020-04-27,2324.0,197675.0,260.0,961954.0,26678.0,302007.0,3269.418185636068,15910.104471204542,4995.0027974675195
2020-04-28,1739.0,199414.0,333.0,962287.0,37554.0,339561.0,3298.180134414725,15915.612078417476,5616.121960454123
2020-04-29,2091.0,201505.0,382.0,962669.0,38589.0,378150.0,3332.7639382653133,15921.930114319402,6254.359362075523
2020-04-30,2086.0,203591.0,323.0,962992.0,41441.0,419591.0,3367.2650453109027,15927.272327922337,6939.7670212683615
2020-05-01,1872.0,205463.0,285.0,963277.0,43732.0,463323.0,3398.226729102534,15931.986045807282,7663.066356511748
2020-05-02,1965.0,207428.0,269.0,963546.0,31231.0,494554.0,3430.726573467147,15936.43513391623,8179.607139896597
2020-05-03,1900.0,209328.0,474.0,964020.0,27047.0,521601.0,3462.151359366773,15944.274791030135,8626.94723685827
2020-05-04,1389.0,210717.0,174.0,964194.0,22999.0,544600.0,3485.124531795499,15947.152639844102,9007.33600049274
2020-05-05,1221.0,211938.0,195.0,964389.0,32211.0,576811.0,3505.319091576259,15950.377815239062,9540.085357657397
2020-05-06,1075.0,213013.0,236.0,964625.0,37771.0,614582.0,3523.0989046510467,15954.281104435016,10164.793561980958
2020-05-07,1444.0,214457.0,369.0,964994.0,13665.0,628247.0,3546.9817419347623,15960.384128643944,10390.803930043267
2020-05-08,1401.0,215858.0,274.0,965268.0,45428.0,673675.0,3570.1533866954865,15964.91591355789,11142.15402154232
2020-05-09,1327.0,217185.0,243.0,965511.0,36091.0,709766.0,3592.1011187422255,15968.934978280842,11739.076099386211
2020-05-10,1083.0,218268.0,194.0,965705.0,31384.0,741150.0,3610.013246705012,15972.143614314804,12258.14740500403
2020-05-11,802.0,219070.0,165.0,965870.0,25823.0,766973.0,3623.277814226854,15974.872608879772,12685.243324101944
2020-05-12,744.0,219814.0,179.0,966049.0,39620.0,806593.0,3635.5830988107073,15977.833154498736,13340.532806914141
2020-05-13,1402.0,221216.0,172.0,966221.0,37049.0,843642.0,3658.7712829324314,15980.677924590702,13953.299592595844
2020-05-14,888.0,222104.0,195.0,966416.0,41131.0,884773.0,3673.4582355002563,15983.903099985664,14633.580049878743
2020-05-15,992.0,223096.0,262.0,966678.0,39027.0,923800.0,3689.865281612061,15988.236412567612,15279.061691618057
2020-05-16,789.0,223885.0,242.0,966920.0,40657.0,964457.0,3702.9148374409056,15992.238937929564,15951.502491787049
2020-05-17,875.0,224760.0,153.0,967073.0,33505.0,997962.0,3717.3867783157334,15994.769460162534,16505.65378208545
2020-05-18,675.0,225435.0,145.0,967218.0,26101.0,1024063.0,3728.5508469906003,15997.167667507505,16937.34764354131
2020-05-19,451.0,225886.0,99.0,967317.0,40226.0,1064289.0,3736.0100988015115,15998.805064246486,17602.659979119388
2020-05-20,813.0,226699.0,162.0,967479.0,38617.0,1102906.0,3749.4565992943517,16001.484440728455,18241.36048284878
2020-05-21,665.0,227364.0,161.0,967640.0,40644.0,1143550.0,3760.4552743592203,16004.147277849423,18913.586271324777
2020-05-22,642.0,228006.0,156.0,967796.0,42987.0,1186537.0,3771.073544121094,16006.727418165392,19624.56378262331
2020-05-23,652.0,228658.0,130.0,967926.0,42579.0,1229116.0,3781.8572074929657,16008.877535095366,20328.793234633926
2020-05-24,669.0,229327.0,119.0,968045.0,34206.0,1263322.0,3792.922040001834,16010.845719054343,20894.538616993188
2020-05-25,531.0,229858.0,50.0,968095.0,20676.0,1283998.0,3801.7044406927293,16011.672687104334,21236.506445025116
2020-05-26,300.0,230158.0,92.0,968187.0,33944.0,1317942.0,3806.6662489926703,16013.194308316315,21797.91851480243
2020-05-27,397.0,230555.0,78.0,968265.0,37299.0,1355241.0,3813.232375309592,16014.484378474299,22414.820140734086
2020-05-28,584.0,231139.0,117.0,968382.0,39838.0,1395079.0,3822.891362133477,16016.419483711277,23073.71520424424
2020-05-29,593.0,231732.0,70.0,968452.0,38233.0,1433312.0,3832.6992032063604,16017.577238981263,23706.064593349707
2020-05-30,516.0,232248.0,87.0,968539.0,36051.0,1469363.0,3841.233513482259,16019.016163388245,24302.325096753608
2020-05-31,416.0,232664.0,111.0,968650.0,28948.0,1498311.0,3848.1138876581767,16020.852032459225,24781.106518975907
2020-06-01,355.0,233019.0,75.0,968725.0,18053.0,1516364.0,3853.9853608131066,16022.092484534209,25079.69160310535
2020-06-02,178.0,233197.0,60.0,968785.0,25628.0,1541992.0,3856.9293670710717,16023.084846194197,25503.562346808303
2020-06-03,318.0,233515.0,55.0,968840.0,20035.0,1562027.0,3862.1888838690093,16023.994511049186,25834.928444439356
2020-06-04,321.0,233836.0,71.0,968911.0,27451.0,1589478.0,3867.498018749946,16025.168805680172,26288.95044324495
2020-06-05,177.0,234013.0,88.0,968999.0,40470.0,1629948.0,3870.425485646911,16026.624269448155,26958.29838290698
2020-06-06,518.0,234531.0,85.0,969084.0,34036.0,1663984.0,3878.992874644809,16028.030115133139,27521.232073896277
2020-06-07,270.0,234801.0,72.0,969156.0,27894.0,1691878.0,3883.458502114756,16029.220949125123,27982.581009624784
2020-06-08,197.0,234998.0,53.0,969209.0,16301.0,1708179.0,3886.7167562317168,16030.097535258114,28252.189133282573
2020-06-09,280.0,235278.0,65.0,969274.0,32200.0,1740379.0,3891.347777311662,16031.1725937231,28784.75655747623
2020-06-10,283.0,235561.0,79.0,969353.0,37865.0,1778244.0,3896.0284164746063,16032.479203242085,29411.019461733773
2020-06-11,202.0,235763.0,71.0,969424.0,32991.0,1811235.0,3899.3693673965663,16033.65349787307,29956.669520478277
2020-06-12,379.0,236142.0,53.0,969477.0,37651.0,1848886.0,3905.6377852154915,16034.53008400606,30579.39300148186
2020-06-13,163.0,236305.0,56.0,969533.0,32880.0,1881766.0,3908.3337010584596,16035.456288222049,31123.207191155383
2020-06-14,346.0,236651.0,78.0,969611.0,29545.0,1911311.0,3914.0563199643916,16036.746358380035,31611.862611894565
2020-06-15,338.0,236989.0,44.0,969655.0,17463.0,1928774.0,3919.646623982325,16037.474090264026,31900.689473034126
2020-06-16,301.0,237290.0,26.0,969681.0,27762.0,1956536.0,3924.624971643266,16037.90411365002,32359.85521311066
2020-06-17,210.0,237500.0,34.0,969715.0,33957.0,1990493.0,3928.098237453224,16038.466451924014,32921.48229458097
2020-06-18,328.0,237828.0,43.0,969758.0,32921.0,2023414.0,3933.5231478611595,16039.177644447005,33465.97459805549
2020-06-19,331.0,238159.0,66.0,969824.0,28570.0,2051984.0,3938.9976763520945,16040.269242272992,33938.50414181986
2020-06-20,-148.0,238011.0,47.0,969871.0,29875.0,2081859.0,3936.5498509241233,16041.046592239984,34432.61755168898
2020-06-21,264.0,238275.0,49.0,969920.0,24581.0,2106440.0,3940.9162422280715,16041.857020928974,34839.17158442514
2020-06-22,224.0,238499.0,24.0,969944.0,16152.0,2122592.0,3944.6210590920273,16042.253965592969,35106.31534329395
2020-06-23,221.0,238720.0,23.0,969967.0,23225.0,2145817.0,3948.276257872984,16042.634370895965,35490.44200251438
2020-06-24,113.0,238833.0,18.0,969985.0,30237.0,2176054.0,3950.145205665962,16042.93207939396,35990.542661065425
2020-06-25,577.0,239410.0,-31.0,969954.0,29421.0,2205475.0,3959.688416962848,16042.419359202966,36477.14720104063
2020-06-26,296.0,239706.0,34.0,969988.0,28331.0,2233806.0,3964.5840678187897,16042.98169747696,36945.72383752605
2020-06-27,255.0,239961.0,30.0,970018.0,29721.0,2263527.0,3968.8016048737395,16043.477878306954,37437.2901858012
2020-06-28,175.0,240136.0,8.0,970026.0,21183.0,2284710.0,3971.695993048705,16043.610193194952,37787.64346986003
2020-06-29,174.0,240310.0,22.0,970048.0,15484.0,2300194.0,3974.5738418626706,16043.974059136948,38043.73893558097
2020-06-30,126.0,240436.0,6.0,970054.0,28471.0,2328665.0,3976.657801348646,16044.073295302947,38514.63108260637
2020-07-01,142.0,240578.0,23.0,970077.0,29325.0,2357990.0,3979.006390610618,16044.453700605942,38999.647843925595
2020-07-02,182.0,240760.0,21.0,970098.0,29147.0,2387137.0,3982.0165543125822,16044.801027186939,39481.72059898685
2020-07-03,201.0,240961.0,30.0,970128.0,25680.0,2412817.0,3985.3409658735427,16045.297208016933,39906.45138946179
2020-07-04,223.0,241184.0,15.0,970143.0,28946.0,2441763.0,3989.0292433764985,16045.545298431929,40385.19973296209
2020-07-05,235.0,241419.0,21.0,970164.0,21166.0,2462929.0,3992.915993211452,16045.892625012926,40735.27184788392
2020-07-06,192.0,241611.0,7.0,970171.0,13771.0,2476700.0,3996.0915505234148,16046.008400539924,40963.035388212214
2020-07-07,208.0,241819.0,8.0,970179.0,22490.0,2499190.0,3999.5317376113735,16046.140715427922,41335.005617097784
2020-07-08,137.0,241956.0,30.0,970209.0,28679.0,2527869.0,4001.7976300683467,16046.636896257916,41809.337951211135
2020-07-09,193.0,242149.0,15.0,970224.0,29947.0,2557816.0,4004.9897267413085,16046.884986672914,42304.642195072236
2020-07-10,214.0,242363.0,12.0,970236.0,27251.0,2585067.0,4008.5291499952664,16047.08345900491,42755.35632167787
2020-07-11,276.0,242639.0,12.0,970248.0,25449.0,2610516.0,4013.094013631212,16047.28193133691,43176.266519761855
2020-07-12,188.0,242827.0,7.0,970255.0,23061.0,2633577.0,4016.203413499175,16047.397706863907,43557.680723778314
2020-07-13,234.0,243061.0,9.0,970264.0,14006.0,2647583.0,4020.073623973129,16047.546561112906,43789.331013941555
2020-07-14,169.0,243230.0,13.0,970277.0,24222.0,2671805.0,4022.8687759820955,16047.761572805903,44189.94741607879
2020-07-15,114.0,243344.0,17.0,970294.0,28392.0,2700197.0,4024.7542631360734,16048.0427419429,44659.53295358519
2020-07-16,162.0,243506.0,13.0,970307.0,28089.0,2728286.0,4027.4336396180415,16048.257753635897,45124.10706470866
2020-07-17,230.0,243736.0,20.0,970327.0,28661.0,2756947.0,4031.237692647996,16048.588540855893,45598.14169032402
2020-07-18,231.0,243967.0,11.0,970338.0,27569.0,2784516.0,4035.0582850389505,16048.770473826891,46054.11533372759
2020-07-19,249.0,244216.0,14.0,970352.0,20621.0,2805137.0,4039.1765859279017,16049.002024880889,46395.17349690453
2020-07-20,218.0,244434.0,3.0,970355.0,14121.0,2819258.0,4042.7821666258587,16049.051642963888,46628.72581358274
2020-07-21,190.0,244624.0,13.0,970368.0,23915.0,2843173.0,4045.9246452158213,16049.266654656885,47024.264631893035
2020-07-22,128.0,244752.0,15.0,970383.0,29288.0,2872461.0,4048.041683423796,16049.514745071883,47508.66943685526
2020-07-23,280.0,245032.0,9.0,970392.0,33018.0,2905479.0,4052.672704503741,16049.66359932088,48054.766058346766
2020-07-24,306.0,245338.0,10.0,970402.0,28970.0,2934449.0,4057.7337489696806,16049.82899293088,48533.91134651106
2020-07-25,252.0,245590.0,5.0,970407.0,28059.0,2962508.0,4061.901667941631,16049.911689735878,48997.98927680453
2020-07-26,274.0,245864.0,5.0,970412.0,25177.0,2987685.0,4066.433452855577,16049.994386540877,49414.40076869657
2020-07-27,254.0,246118.0,5.0,970417.0,19374.0,3007059.0,4070.6344505495267,16050.077083345876,49734.834348706754
2020-07-28,168.0,246286.0,5.0,970422.0,25341.0,3032400.0,4073.413063197494,16050.159780150874,50153.95829580277
2020-07-29,202.0,246488.0,11.0,970433.0,30875.0,3063275.0,4076.754014119454,16050.341713121872,50664.611066671685
2020-07-30,288.0,246776.0,6.0,970439.0,33396.0,3096671.0,4081.5173500873975,16050.440949287871,51216.95956662111
2020-07-31,382.0,247158.0,3.0,970442.0,29686.0,3126357.0,4087.8353859893223,16050.49056737087,51707.94703726126
2020-08-01,379.0,247537.0,9.0,970451.0,31905.0,3158262.0,4094.1038038082474,16050.63942161987,52235.63534995998
2020-08-02,295.0,247832.0,5.0,970456.0,24496.0,3182758.0,4098.98291530319,16050.722118424868,52640.78353701116
2020-08-03,238.0,248070.0,8.0,970464.0,13467.0,3196225.0,4102.919283221142,16050.854433312867,52863.5191115955
2020-08-04,159.0,248229.0,12.0,970476.0,23491.0,3219716.0,4105.549041620111,16051.052905644865,53252.04524084187
2020-08-05,190.0,248419.0,5.0,970481.0,29739.0,3249455.0,4108.691520210074,16051.135602449864,53743.90929761502
2020-08-06,384.0,248803.0,10.0,970491.0,32169.0,3281624.0,4115.042634833998,16051.300996059861,54275.964001617685
2020-08-07,401.0,249204.0,6.0,970497.0,30392.0,3312016.0,4121.674918594919,16051.40023222586,54778.6282611237
2020-08-08,552.0,249756.0,3.0,970500.0,26631.0,3338647.0,4130.8046458668105,16051.44985030886,55219.08798390945
2020-08-09,347.0,250103.0,13.0,970513.0,22773.0,3361420.0,4136.543804133742,16051.664862001857,55595.73885195797
2020-08-10,463.0,250566.0,2.0,970515.0,10904.0,3372324.0,4144.201528276651,16051.697940723856,55776.084044299816
2020-08-11,259.0,250825.0,4.0,970519.0,22063.0,3394387.0,4148.4852227756,16051.764098167856,56140.99196603848
2020-08-12,412.0,251237.0,6.0,970525.0,27330.0,3421717.0,4155.299439507518,16051.863334333855,56593.01270216309
2020-08-13,476.0,251713.0,10.0,970535.0,25629.0,3447346.0,4163.172175343425,16052.028727943853,57016.89998522704
2020-08-14,522.0,252235.0,6.0,970541.0,24868.0,3472214.0,4171.805721785322,16052.127964109852,57428.20081457015
2020-08-15,574.0,252809.0,3.0,970544.0,25937.0,3498151.0,4181.299314999209,16052.177582192851,57857.18222082204
2020-08-16,629.0,253438.0,158.0,970702.0,22470.0,3520621.0,4191.702573068085,16054.79080123082,58228.82166248761
2020-08-17,477.0,253915.0,4.0,970706.0,21379.0,3542000.0,4199.591848264991,16054.856958674818,58582.4166613024
2020-08-18,320.0,254235.0,4.0,970710.0,32687.0,3574687.0,4204.884443784928,16054.923116118818,59123.038754302965
2020-08-19,401.0,254636.0,5.0,970715.0,41290.0,3615977.0,4211.516727545849,16055.005812923817,59805.94896998483
2020-08-20,642.0,255278.0,7.0,970722.0,49662.0,3665639.0,4222.134997307723,16055.121588450816,60627.32671595705
2020-08-21,840.0,256118.0,6.0,970728.0,44943.0,3710582.0,4236.028060547557,16055.220824616814,61370.6552173712
2020-08-22,947.0,257065.0,9.0,970737.0,46613.0,3757195.0,4251.690835414371,16055.369678865813,62141.60445165502
2020-08-23,1071.0,258136.0,3.0,970740.0,47463.0,3804658.0,4269.40449104516,16055.419296948812,62926.61214278867
2020-08-24,1209.0,259345.0,7.0,970747.0,33358.0,3838016.0,4289.400578493922,16055.53507247581,63478.3321470201
2020-08-25,953.0,260298.0,4.0,970751.0,45798.0,3883814.0,4305.162589526734,16055.60122991981,64235.80180208908
2020-08-26,876.0,261174.0,4.0,970755.0,58054.0,3941868.0,4319.651069762562,16055.667387363808,65195.97786557164
2020-08-27,1366.0,262540.0,13.0,970768.0,57640.0,3999508.0,4342.243836888292,16055.882399056807,66149.3066336003
2020-08-28,1409.0,263949.0,5.0,970773.0,65135.0,4064643.0,4365.547796537015,16055.965095861806,67226.59791232247
2020-08-29,1460.0,265409.0,9.0,970782.0,64294.0,4128937.0,4389.695263596727,16056.113950110805,68289.9795884438
2020-08-30,1444.0,266853.0,1.0,970783.0,53541.0,4182478.0,4413.578100880443,16056.130489471803,69175.51351573426
2020-08-31,1365.0,268218.0,4.0,970787.0,42583.0,4225061.0,4436.154328645174,16056.196646915803,69879.80912518887
2020-09-01,996.0,269214.0,6.0,970793.0,54395.0,4279456.0,4452.627532200978,16056.295883081802,70779.46766677315
2020-09-02,975.0,270189.0,8.0,970801.0,,,4468.753409175786,16056.4281979698,
2020-09-03,1326.0,271515.0,6.0,970807.0,,,4490.684601861525,16056.527434135798,
